@W: BN132 :"c:\users\cypri\documents\git\pge\11_fpga_generation\genvideo\diamond1.4\a\reveal_workspace\tmpreveal\top_rvl_top.vhd":9770:17:9770:18|Removing sequential instance TOPvideo.nogcc_PinTfpClkP because it is equivalent to instance TOPvideo.PinTfpClkP. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN137 :|Found combinational loop during mapping at net HResChoix_1[8]
@W: BN137 :|Found combinational loop during mapping at net HResChoix_1[9]
@W: BN137 :|Found combinational loop during mapping at net HResChoix_1[10]
@W: BN137 :|Found combinational loop during mapping at net HResChoix_1[11]
@W: BN137 :|Found combinational loop during mapping at net HSyncPulseChoix_1[0]
@W: BN137 :|Found combinational loop during mapping at net HSyncPulseChoix_1[1]
@W: BN137 :|Found combinational loop during mapping at net HSyncPulseChoix_1[2]
@W: BN137 :|Found combinational loop during mapping at net HSyncPulseChoix_1[3]
@W: BN137 :|Found combinational loop during mapping at net HSyncPulseChoix_1[4]
@W: BN137 :|Found combinational loop during mapping at net HSyncPulseChoix_1[5]
@W: BN137 :|Found combinational loop during mapping at net HSyncPulseChoix_1[6]
@W: BN137 :|Found combinational loop during mapping at net HSyncPulseChoix_1[7]
@W: BN137 :|Found combinational loop during mapping at net mireID_1[0]
@W: BN137 :|Found combinational loop during mapping at net mireID_1[1]
@W: BN137 :|Found combinational loop during mapping at net mireID_1[2]
@W: BN137 :|Found combinational loop during mapping at net mireID_1[3]
@W: BN137 :|Found combinational loop during mapping at net VBPCHoix_1[0]
@W: BN137 :|Found combinational loop during mapping at net VBPCHoix_1[1]
@W: BN137 :|Found combinational loop during mapping at net VBPCHoix_1[2]
@W: BN137 :|Found combinational loop during mapping at net VBPCHoix_1[3]
@W: BN137 :|Found combinational loop during mapping at net VBPCHoix_1[4]
@W: BN137 :|Found combinational loop during mapping at net VBPCHoix_1[5]
@W: BN137 :|Found combinational loop during mapping at net VFPChoix_1[0]
@W: BN137 :|Found combinational loop during mapping at net VFPChoix_1[1]
@W: BN137 :|Found combinational loop during mapping at net VFPChoix_1[2]
@W: BN137 :|Found combinational loop during mapping at net VFPChoix_1[3]
@W: BN137 :|Found combinational loop during mapping at net VLengthChoix_1[0]
@W: BN137 :|Found combinational loop during mapping at net VLengthChoix_1[1]
@W: BN137 :|Found combinational loop during mapping at net VLengthChoix_1[2]
@W: BN137 :|Found combinational loop during mapping at net VLengthChoix_1[3]
@W: BN137 :|Found combinational loop during mapping at net VLengthChoix_1[4]
@W: BN137 :|Found combinational loop during mapping at net VLengthChoix_1[5]
@W: BN137 :|Found combinational loop during mapping at net VLengthChoix_1[6]
@W: BN137 :|Found combinational loop during mapping at net VLengthChoix_1[7]
@W: BN137 :|Found combinational loop during mapping at net VLengthChoix_1[8]
@W: BN137 :|Found combinational loop during mapping at net VLengthChoix_1[9]
@W: BN137 :|Found combinational loop during mapping at net VLengthChoix_1[10]
@W: BN137 :|Found combinational loop during mapping at net VLengthChoix_1[11]
@W: BN137 :|Found combinational loop during mapping at net VPolSyncChoix_1
@W: BN137 :|Found combinational loop during mapping at net VResChoix_1[0]
@W: BN137 :|Found combinational loop during mapping at net VResChoix_1[1]
@W: BN137 :|Found combinational loop during mapping at net VResChoix_1[2]
@W: BN137 :|Found combinational loop during mapping at net VResChoix_1[3]
@W: BN137 :|Found combinational loop during mapping at net VResChoix_1[4]
@W: BN137 :|Found combinational loop during mapping at net VResChoix_1[5]
@W: BN137 :|Found combinational loop during mapping at net VResChoix_1[6]
@W: BN137 :|Found combinational loop during mapping at net VResChoix_1[7]
@W: BN137 :|Found combinational loop during mapping at net VResChoix_1[8]
@W: BN137 :|Found combinational loop during mapping at net VResChoix_1[9]
@W: BN137 :|Found combinational loop during mapping at net VResChoix_1[10]
@W: BN137 :|Found combinational loop during mapping at net VResChoix_1[11]
@W: BN137 :|Found combinational loop during mapping at net VSyncPulseChoix_1[0]
@W: BN137 :|Found combinational loop during mapping at net VSyncPulseChoix_1[1]
@W: BN137 :|Found combinational loop during mapping at net VSyncPulseChoix_1[2]
@W: BN137 :|Found combinational loop during mapping at net VSyncPulseChoix_1[3]
@W: BN137 :|Found combinational loop during mapping at net I_518.t1
@W: BN241 |Unable to finish printing loop, loop close not found
@W: BN137 :|Found combinational loop during mapping at net relojSistemaChoix[0]
@W: BN137 :|Found combinational loop during mapping at net relojSistemaChoix[2]
@W: BN137 :|Found combinational loop during mapping at net relojSistemaChoix[3]
@W: BN137 :|Found combinational loop during mapping at net relojSistemaChoix[1]
@W: BN137 :|Found combinational loop during mapping at net HBPChoix_1[0]
@W: BN137 :|Found combinational loop during mapping at net HBPChoix_1[1]
@W: BN137 :|Found combinational loop during mapping at net HBPChoix_1[2]
@W: BN137 :|Found combinational loop during mapping at net HBPChoix_1[3]
@W: BN137 :|Found combinational loop during mapping at net HBPChoix_1[4]
@W: BN137 :|Found combinational loop during mapping at net HBPChoix_1[5]
@W: BN137 :|Found combinational loop during mapping at net HBPChoix_1[6]
@W: BN137 :|Found combinational loop during mapping at net HBPChoix_1[7]
@W: BN137 :|Found combinational loop during mapping at net HBPChoix_1[8]
@W: BN137 :|Found combinational loop during mapping at net HFPChoix_1[0]
@W: BN137 :|Found combinational loop during mapping at net HFPChoix_1[1]
@W: BN137 :|Found combinational loop during mapping at net HFPChoix_1[2]
@W: BN137 :|Found combinational loop during mapping at net HFPChoix_1[3]
@W: BN137 :|Found combinational loop during mapping at net HFPChoix_1[4]
@W: BN137 :|Found combinational loop during mapping at net HFPChoix_1[5]
@W: BN137 :|Found combinational loop during mapping at net HFPChoix_1[6]
@W: BN137 :|Found combinational loop during mapping at net HFPChoix_1[7]
@W: BN137 :|Found combinational loop during mapping at net HLengthChoix_1[0]
@W: BN137 :|Found combinational loop during mapping at net HLengthChoix_1[1]
@W: BN137 :|Found combinational loop during mapping at net HLengthChoix_1[2]
@W: BN137 :|Found combinational loop during mapping at net HLengthChoix_1[3]
@W: BN137 :|Found combinational loop during mapping at net HLengthChoix_1[4]
@W: BN137 :|Found combinational loop during mapping at net HLengthChoix_1[5]
@W: BN137 :|Found combinational loop during mapping at net HLengthChoix_1[6]
@W: BN137 :|Found combinational loop during mapping at net HLengthChoix_1[7]
@W: BN137 :|Found combinational loop during mapping at net HLengthChoix_1[8]
@W: BN137 :|Found combinational loop during mapping at net HLengthChoix_1[9]
@W: BN137 :|Found combinational loop during mapping at net HLengthChoix_1[10]
@W: BN137 :|Found combinational loop during mapping at net HLengthChoix_1[11]
@W: BN137 :|Found combinational loop during mapping at net HPolSyncCHoix_1
@W: BN137 :|Found combinational loop during mapping at net HResChoix_1[0]
@W: BN137 :|Found combinational loop during mapping at net HResChoix_1[1]
@W: BN137 :|Found combinational loop during mapping at net HResChoix_1[2]
@W: BN137 :|Found combinational loop during mapping at net HResChoix_1[3]
@W: BN137 :|Found combinational loop during mapping at net HResChoix_1[4]
@W: BN137 :|Found combinational loop during mapping at net HResChoix_1[5]
@W: BN137 :|Found combinational loop during mapping at net HResChoix_1[6]
@W: BN137 :|Found combinational loop during mapping at net HResChoix_1[7]
@W: BN137 :|Found combinational loop during mapping at net HResChoix_1[8]
@W: BN137 :|Found combinational loop during mapping at net HResChoix_1[9]
@W: BN137 :|Found combinational loop during mapping at net HResChoix_1[10]
@W: BN137 :|Found combinational loop during mapping at net HResChoix_1[11]
@W: BN137 :|Found combinational loop during mapping at net HSyncPulseChoix_1[0]
@W: BN137 :|Found combinational loop during mapping at net HSyncPulseChoix_1[1]
@W: BN137 :|Found combinational loop during mapping at net HSyncPulseChoix_1[2]
@W: BN137 :|Found combinational loop during mapping at net HSyncPulseChoix_1[3]
@W: BN137 :|Found combinational loop during mapping at net HSyncPulseChoix_1[4]
@W: BN137 :|Found combinational loop during mapping at net HSyncPulseChoix_1[5]
@W: BN137 :|Found combinational loop during mapping at net HSyncPulseChoix_1[6]
@W: BN137 :|Found combinational loop during mapping at net HSyncPulseChoix_1[7]
@W: BN137 :|Found combinational loop during mapping at net mireID_1[0]
@W: BN137 :|Found combinational loop during mapping at net mireID_1[1]
@W: BN137 :|Found combinational loop during mapping at net mireID_1[2]
@W: BN137 :|Found combinational loop during mapping at net mireID_1[3]
@W: BN137 :|Found combinational loop during mapping at net VBPCHoix_1[0]
@W: BN137 :|Found combinational loop during mapping at net VBPCHoix_1[1]
@W: BN137 :|Found combinational loop during mapping at net VBPCHoix_1[2]
@W: BN137 :|Found combinational loop during mapping at net VBPCHoix_1[3]
@W: BN137 :|Found combinational loop during mapping at net VBPCHoix_1[4]
@W: BN137 :|Found combinational loop during mapping at net VBPCHoix_1[5]
@W: BN137 :|Found combinational loop during mapping at net VFPChoix_1[0]
@W: BN137 :|Found combinational loop during mapping at net VFPChoix_1[1]
@W: BN137 :|Found combinational loop during mapping at net VFPChoix_1[2]
@W: BN137 :|Found combinational loop during mapping at net VFPChoix_1[3]
@W: BN137 :|Found combinational loop during mapping at net VLengthChoix_1[0]
@W: BN137 :|Found combinational loop during mapping at net VLengthChoix_1[1]
@W: BN137 :|Found combinational loop during mapping at net VLengthChoix_1[2]
@W: BN137 :|Found combinational loop during mapping at net VLengthChoix_1[3]
@W: BN137 :|Found combinational loop during mapping at net VLengthChoix_1[4]
@W: BN137 :|Found combinational loop during mapping at net VLengthChoix_1[5]
@W: BN137 :|Found combinational loop during mapping at net VLengthChoix_1[6]
@W: BN137 :|Found combinational loop during mapping at net VLengthChoix_1[7]
@W: BN137 :|Found combinational loop during mapping at net VLengthChoix_1[8]
@W: BN137 :|Found combinational loop during mapping at net VLengthChoix_1[9]
@W: BN137 :|Found combinational loop during mapping at net VLengthChoix_1[10]
@W: BN137 :|Found combinational loop during mapping at net VLengthChoix_1[11]
@W: BN137 :|Found combinational loop during mapping at net VPolSyncChoix_1
@W: BN137 :|Found combinational loop during mapping at net VResChoix_1[0]
@W: BN137 :|Found combinational loop during mapping at net VResChoix_1[1]
@W: BN137 :|Found combinational loop during mapping at net VResChoix_1[2]
@W: BN137 :|Found combinational loop during mapping at net VResChoix_1[3]
@W: BN137 :|Found combinational loop during mapping at net VResChoix_1[4]
@W: BN137 :|Found combinational loop during mapping at net VResChoix_1[5]
@W: BN137 :|Found combinational loop during mapping at net VResChoix_1[6]
@W: BN137 :|Found combinational loop during mapping at net VResChoix_1[7]
@W: BN137 :|Found combinational loop during mapping at net VResChoix_1[8]
@W: BN137 :|Found combinational loop during mapping at net VResChoix_1[9]
@W: BN137 :|Found combinational loop during mapping at net VResChoix_1[10]
@W: BN137 :|Found combinational loop during mapping at net VResChoix_1[11]
@W: BN137 :|Found combinational loop during mapping at net VSyncPulseChoix_1[0]
@W: BN137 :|Found combinational loop during mapping at net VSyncPulseChoix_1[1]
@W: BN137 :|Found combinational loop during mapping at net VSyncPulseChoix_1[2]
@W: BN137 :|Found combinational loop during mapping at net VSyncPulseChoix_1[3]
@W: BN137 :|Found combinational loop during mapping at net I_518.t1
@W: BN241 |Unable to finish printing loop, loop close not found
@W: BN137 :|Found combinational loop during mapping at net relojSistemaChoix[0]
@W: BN137 :|Found combinational loop during mapping at net relojSistemaChoix[2]
@W: BN137 :|Found combinational loop during mapping at net relojSistemaChoix[3]
@W: BN137 :|Found combinational loop during mapping at net relojSistemaChoix[1]
@W: MT246 :"c:\users\cypri\documents\git\pge\11_fpga_generation\genvideo\diamond1.4\a\reveal_workspace\tmpreveal\top_rvl_top.vhd":9687:4:9687:13|Blackbox pmi_fifo_8s_16s_16s_0s_252s_4s_noreg_ECP3_pmi_fifo_LUT_2_layer1 is missing a user supplied timing model. This may have a negative effect on timing analysis and optimizations (Quality of Results)
@W: MT246 :"c:\users\cypri\documents\git\pge\11_fpga_generation\genvideo\diamond1.4\a\reveal_workspace\tmpreveal\top_rvl_top.vhd":7375:4:7375:12|Blackbox pmi_ram_dq_Z1_layer1 is missing a user supplied timing model. This may have a negative effect on timing analysis and optimizations (Quality of Results)
@W: MT246 :"c:\users\cypri\documents\git\pge\11_fpga_generation\genvideo\diamond1.4\a\reveal_workspace\tmpreveal\top_rvl_top.vhd":6314:4:6314:12|Blackbox EHXPLLF is missing a user supplied timing model. This may have a negative effect on timing analysis and optimizations (Quality of Results)
@W: MT246 :"c:\users\cypri\documents\git\pge\11_fpga_generation\genvideo\diamond1.4\a\reveal_workspace\tmpreveal\top_rvl_top.vhd":224:4:224:8|Blackbox jtagconn16 is missing a user supplied timing model. This may have a negative effect on timing analysis and optimizations (Quality of Results)
@W: MT246 :"c:\lscc\diamond\3.12\module\reveal\src\ertl\ertl.v":1192:8:1192:20|Blackbox pmi_ram_dp_Z4_layer1 is missing a user supplied timing model. This may have a negative effect on timing analysis and optimizations (Quality of Results)
@W: MT246 :"c:\lscc\diamond\3.12\module\reveal\src\ertl\ertl.v":1192:8:1192:20|Blackbox pmi_ram_dp_Z6_layer1 is missing a user supplied timing model. This may have a negative effect on timing analysis and optimizations (Quality of Results)
@W: MT246 :"c:\lscc\diamond\3.12\module\reveal\src\ertl\ertl.v":1161:8:1161:21|Blackbox pmi_distributed_dpram_64s_6s_2s_reg_none_binary_ECP3_pmi_distributed_dpram_8_layer1 is missing a user supplied timing model. This may have a negative effect on timing analysis and optimizations (Quality of Results)
@W: MT246 :"c:\lscc\diamond\3.12\module\reveal\src\ertl\ertl.v":2162:8:2162:13|Blackbox pmi_ram_dp_Z10_layer1 is missing a user supplied timing model. This may have a negative effect on timing analysis and optimizations (Quality of Results)
@W: MT420 |Found inferred clock reveal_coretop|jtck_inferred_clock[0] with period 5.00ns. Please declare a user-defined clock on net top_reveal_coretop_instance.jtck[0].
@W: MT420 |Found inferred clock Top|PinClk125 with period 5.00ns. Please declare a user-defined clock on port PinClk125.
@W: MT420 |Found inferred clock Top|SCLK with period 5.00ns. Please declare a user-defined clock on port SCLK.
@W: MT420 |Found inferred clock Pll125to100x50_uniq_0|CLKOK_inferred_clock with period 5.00ns. Please declare a user-defined clock on net TOPvideo.uPll.Clk50.
@W: MT420 |Found inferred clock TestVideoTop_uniq_0|PinTfpClkP_i_inferred_clock with period 5.00ns. Please declare a user-defined clock on net TOPvideo.PinTfpClkP_c.
